route,stop_km,day_of_week,time_block,traffic,is_rain,temp_c,event_nearby,on_time
R3,3.8,Mon,Midday,Med,1,20.6,0,0
R3,4.92,Fri,Morning,Med,0,20.8,0,0
R1,2.23,Tue,Evening,High,1,22.7,0,1
R1,1.39,Wed,Evening,Low,1,30.4,0,0
R1,5.6,Sun,Night,Med,1,22.3,0,0
R3,4.8,Wed,Morning,Med,1,25.4,1,1
R1,1.0,Sat,Morning,Med,1,30.3,0,0
R3,3.44,Thu,Midday,Med,0,29.6,0,1
R3,3.98,Wed,Evening,Med,0,28.8,1,1
R1,0.64,Mon,Evening,Med,0,32.1,0,0
R1,2.62,Thu,Midday,Med,1,24.0,0,1
R2,3.54,Wed,Midday,High,0,19.5,1,1
R3,4.54,Tue,Morning,Med,1,36.2,1,1
R2,5.57,Thu,Night,Low,0,28.5,0,1
R2,4.4,Fri,Midday,Low,1,28.4,0,0
R2,5.31,Thu,Evening,Med,0,25.4,1,1
R3,1.46,Mon,Midday,Low,0,28.0,1,1
R1,0.62,Mon,Midday,Low,0,30.2,1,0
R1,5.04,Mon,Night,Low,1,23.1,1,0
R1,4.83,Fri,Morning,Med,1,28.3,0,0
R1,4.23,Fri,Evening,Low,1,32.2,1,1
R2,5.22,Mon,Morning,High,0,21.1,0,1
R2,3.33,Fri,Evening,Med,1,21.5,1,0
R1,5.34,Fri,Morning,Low,0,27.1,1,0
R2,2.69,Mon,Morning,Low,1,27.3,1,1
R2,0.72,Wed,Midday,Med,0,25.8,0,1
R3,1.1,Sat,Evening,Med,1,28.2,0,0
R2,3.42,Thu,Morning,Med,0,26.8,0,1
R1,4.61,Thu,Midday,Med,1,28.7,1,1
R3,5.04,Thu,Night,Med,0,25.3,0,0
R1,4.19,Fri,Midday,Low,0,15.5,1,1
R3,5.23,Thu,Night,Med,1,24.1,1,0
R1,0.81,Tue,Morning,Med,1,21.4,0,0
R3,3.45,Thu,Midday,Low,0,26.2,0,1
R2,1.81,Wed,Midday,High,1,24.3,0,0
R3,4.78,Thu,Morning,Med,1,29.3,1,0
R2,5.4,Thu,Night,Low,1,34.7,0,1
R1,4.5,Wed,Midday,Low,0,26.5,1,0
R2,3.38,Thu,Night,Low,0,29.5,1,1
R1,5.59,Wed,Morning,Low,0,23.0,1,1
R1,2.8,Thu,Night,Med,0,32.9,1,0
R1,4.95,Sat,Evening,Low,1,30.4,1,0
R3,3.83,Thu,Night,Low,1,34.0,0,1
R3,4.79,Fri,Evening,Low,0,24.3,1,1
R2,2.1,Sun,Evening,Low,1,27.0,0,0
R1,4.91,Mon,Midday,Med,1,32.8,0,0
R3,3.28,Wed,Night,High,0,30.1,1,0
R3,1.61,Wed,Night,Med,1,24.6,0,1
R1,3.35,Tue,Night,Med,1,22.1,0,0
R1,5.43,Wed,Morning,Med,0,33.3,1,0
R2,3.25,Fri,Morning,High,1,19.8,0,1
R1,4.56,Fri,Morning,High,1,29.3,1,0
R2,1.68,Fri,Midday,Med,0,25.7,1,0
R1,5.85,Wed,Midday,Low,0,21.5,0,0
R2,1.29,Wed,Night,Med,1,18.0,0,1
R3,0.66,Thu,Night,Low,1,29.6,1,0
